id.orig_p,id.resp_p,proto,service,flow_duration,fwd_pkts_tot,bwd_pkts_tot,fwd_data_pkts_tot,bwd_data_pkts_tot,fwd_pkts_per_sec,bwd_pkts_per_sec,flow_pkts_per_sec,down_up_ratio,fwd_header_size_tot,fwd_header_size_min,fwd_header_size_max,bwd_header_size_tot,bwd_header_size_min,bwd_header_size_max,flow_FIN_flag_count,flow_SYN_flag_count,flow_RST_flag_count,fwd_PSH_flag_count,bwd_PSH_flag_count,flow_ACK_flag_count,fwd_URG_flag_count,bwd_URG_flag_count,flow_CWR_flag_count,flow_ECE_flag_count,fwd_pkts_payload.min,fwd_pkts_payload.max,fwd_pkts_payload.tot,fwd_pkts_payload.avg,fwd_pkts_payload.std,bwd_pkts_payload.min,bwd_pkts_payload.max,bwd_pkts_payload.tot,bwd_pkts_payload.avg,bwd_pkts_payload.std,flow_pkts_payload.min,flow_pkts_payload.max,flow_pkts_payload.tot,flow_pkts_payload.avg,flow_pkts_payload.std,fwd_iat.min,fwd_iat.max,fwd_iat.tot,fwd_iat.avg,fwd_iat.std,bwd_iat.min,bwd_iat.max,bwd_iat.tot,bwd_iat.avg,bwd_iat.std,flow_iat.min,flow_iat.max,flow_iat.tot,flow_iat.avg,flow_iat.std,payload_bytes_per_second,fwd_subflow_pkts,bwd_subflow_pkts,fwd_subflow_bytes,bwd_subflow_bytes,fwd_bulk_bytes,bwd_bulk_bytes,fwd_bulk_packets,bwd_bulk_packets,fwd_bulk_rate,bwd_bulk_rate,active.min,active.max,active.tot,active.avg,active.std,idle.min,idle.max,idle.tot,idle.avg,idle.std,fwd_init_window_size,bwd_init_window_size,fwd_last_window_size,Attack_type
1000,1001,tcp,mqtt,0.625,0.75,0.875,1.0,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2.0,2.125,2.25,2.375,5,6,0,1,2,3,4,5,6,0,3.75,3.875,4.0,4.125,4.25,4.375,4.5,4.625,4.75,4.875,5.0,5.125,5.25,5.375,5.5,5.625,5.75,5.875,6.0,6.125,6.25,6.375,6.5,6.625,6.75,6.875,7.0,7.125,7.25,7.375,7.5,7.625,7.75,7.875,8.0,8.125,8.25,8.375,8.5,8.625,8.75,8.875,9.0,9.125,9.25,9.375,9.5,9.625,9.75,9.875,10.0,3,4,5,MQTT
1017,1018,udp,dns,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2.0,2.125,2.25,2.375,2.5,2.625,2.75,2.875,6,0,1,2,3,4,5,6,0,1,4.25,4.375,4.5,4.625,4.75,4.875,5.0,5.125,5.25,5.375,5.5,5.625,5.75,5.875,6.0,6.125,6.25,6.375,6.5,6.625,6.75,6.875,7.0,7.125,7.25,7.375,7.5,7.625,7.75,7.875,8.0,8.125,8.25,8.375,8.5,8.625,8.75,8.875,9.0,9.125,9.25,9.375,9.5,9.625,9.75,9.875,10.0,10.125,10.25,10.375,10.5,4,5,6,Thing_speak
1034,1035,tcp,-,1.625,1.75,1.875,2.0,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3.0,3.125,3.25,3.375,0,1,2,3,4,5,6,0,1,2,4.75,4.875,5.0,5.125,5.25,5.375,5.5,5.625,5.75,5.875,6.0,6.125,6.25,6.375,6.5,6.625,6.75,6.875,7.0,7.125,7.25,7.375,7.5,7.625,7.75,7.875,8.0,8.125,8.25,8.375,8.5,8.625,8.75,8.875,9.0,9.125,9.25,9.375,9.5,9.625,9.75,9.875,10.0,10.125,10.25,10.375,10.5,10.625,10.75,10.875,11.0,5,6,0,DOS_SYN_Hping
1051,1052,tcp,ssh,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3.0,3.125,3.25,3.375,3.5,3.625,3.75,3.875,1,2,3,4,5,6,0,1,2,3,5.25,5.375,5.5,5.625,5.75,5.875,6.0,6.125,6.25,6.375,6.5,6.625,6.75,6.875,7.0,7.125,7.25,7.375,7.5,7.625,7.75,7.875,8.0,8.125,8.25,8.375,8.5,8.625,8.75,8.875,9.0,9.125,9.25,9.375,9.5,9.625,9.75,9.875,10.0,10.125,10.25,10.375,10.5,10.625,10.75,10.875,11.0,11.125,11.25,11.375,11.5,6,0,1,NMAP_TCP_scan
1068,1069,tcp,mqtt,0.656,0.781,0.906,1.031,1.156,1.281,1.406,1.531,1.656,1.781,1.906,2.031,2.156,2.281,2.406,2,3,4,5,6,0,1,2,3,4,3.781,3.906,4.031,4.156,4.281,4.406,4.531,4.656,4.781,4.906,5.031,5.156,5.281,5.406,5.531,5.656,5.781,5.906,6.031,6.156,6.281,6.406,6.531,6.656,6.781,6.906,7.031,7.156,7.281,7.406,7.531,7.656,7.781,7.906,8.031,8.156,8.281,8.406,8.531,8.656,8.781,8.906,9.031,9.156,9.281,9.406,9.531,9.656,9.781,9.906,10.031,0,1,2,MQTT
1085,1086,udp,dns,1.156,1.281,1.406,1.531,1.656,1.781,1.906,2.031,2.156,2.281,2.406,2.531,2.656,2.781,2.906,3,4,5,6,0,1,2,3,4,5,4.281,4.406,4.531,4.656,4.781,4.906,5.031,5.156,5.281,5.406,5.531,5.656,5.781,5.906,6.031,6.156,6.281,6.406,6.531,6.656,6.781,6.906,7.031,7.156,7.281,7.406,7.531,7.656,7.781,7.906,8.031,8.156,8.281,8.406,8.531,8.656,8.781,8.906,9.031,9.156,9.281,9.406,9.531,9.656,9.781,9.906,10.031,10.156,10.281,10.406,10.531,1,2,3,Thing_speak
1102,1103,tcp,-,1.656,1.781,1.906,2.031,2.156,2.281,2.406,2.531,2.656,2.781,2.906,3.031,3.156,3.281,3.406,4,5,6,0,1,2,3,4,5,6,4.781,4.906,5.031,5.156,5.281,5.406,5.531,5.656,5.781,5.906,6.031,6.156,6.281,6.406,6.531,6.656,6.781,6.906,7.031,7.156,7.281,7.406,7.531,7.656,7.781,7.906,8.031,8.156,8.281,8.406,8.531,8.656,8.781,8.906,9.031,9.156,9.281,9.406,9.531,9.656,9.781,9.906,10.031,10.156,10.281,10.406,10.531,10.656,10.781,10.906,11.031,2,3,4,DOS_SYN_Hping
1119,1120,tcp,ssh,2.156,2.281,2.406,2.531,2.656,2.781,2.906,3.031,3.156,3.281,3.406,3.531,3.656,3.781,3.906,5,6,0,1,2,3,4,5,6,0,5.281,5.406,5.531,5.656,5.781,5.906,6.031,6.156,6.281,6.406,6.531,6.656,6.781,6.906,7.031,7.156,7.281,7.406,7.531,7.656,7.781,7.906,8.031,8.156,8.281,8.406,8.531,8.656,8.781,8.906,9.031,9.156,9.281,9.406,9.531,9.656,9.781,9.906,10.031,10.156,10.281,10.406,10.531,10.656,10.781,10.906,11.031,11.156,11.281,11.406,11.531,3,4,5,NMAP_TCP_scan
1136,1137,tcp,mqtt,0.687,0.812,0.937,1.062,1.187,1.312,1.437,1.562,1.687,1.812,1.937,2.062,2.187,2.312,2.437,6,0,1,2,3,4,5,6,0,1,3.812,3.937,4.062,4.187,4.312,4.437,4.562,4.687,4.812,4.937,5.062,5.187,5.312,5.437,5.562,5.687,5.812,5.937,6.062,6.187,6.312,6.437,6.562,6.687,6.812,6.937,7.062,7.187,7.312,7.437,7.562,7.687,7.812,7.937,8.062,8.187,8.312,8.437,8.562,8.687,8.812,8.937,9.062,9.187,9.312,9.437,9.562,9.687,9.812,9.937,10.062,4,5,6,MQTT
1153,1154,udp,dns,1.187,1.312,1.437,1.562,1.687,1.812,1.937,2.062,2.187,2.312,2.437,2.562,2.687,2.812,2.937,0,1,2,3,4,5,6,0,1,2,4.312,4.437,4.562,4.687,4.812,4.937,5.062,5.187,5.312,5.437,5.562,5.687,5.812,5.937,6.062,6.187,6.312,6.437,6.562,6.687,6.812,6.937,7.062,7.187,7.312,7.437,7.562,7.687,7.812,7.937,8.062,8.187,8.312,8.437,8.562,8.687,8.812,8.937,9.062,9.187,9.312,9.437,9.562,9.687,9.812,9.937,10.062,10.187,10.312,10.437,10.562,5,6,0,Thing_speak
